text_id	text_title	book_id	book_title	year
LEXI000000021537	Gulden zielen troest	TDRA000000009088	LEUVEN, UB : 6	1487
LEXI000000004522	Bernardus van Clairvaux	TDRA000000001352	LEIDEN, UB : LTK 323	1475
LEXI000000004555	Bonaventura	TDRA000000006074	WESTMALLE, TRAPPISTEN : Liturgia A 15	1487
LEXI000000004522	Bernardus van Clairvaux	TDRA000000003364	'S-GRAVENHAGE, KB : 133 E 26	1475
LEXI000000004448	Augustinus	TDRA000000002641	'S-GRAVENHAGE, KB : 135 E 18	1480
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000001346	LEIDEN, UB : LTK 317	1500
LEXI000000022408	Lof God van desen als u belieft salt beter wesen	TDRA000000004462	LONDEN, BL : Sloane 1174	1544
LEXI000000004448	Augustinus	TDRA000000001350	LEIDEN, UB : LTK 321	1525
LEXI000000004448	Augustinus	TDRA000000004727	DARMSTADT, HLHB : 1888	1520
LEXI000000004049	Otto van Passau: Die vierundzwanzig Alten	TDRA000000001696	BRUSSEL, KB : IV 195	1512
LEXI000000004522	Bernardus van Clairvaux	TDRA000000004974	UTRECHT, MCC : ABM 38	1450
LEXI000000004659	Gregorius de Grote	TDRA000000008151	Olim MAASTRICHT, MINDERBROEDERS : 2	1425
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000005141	AMSTERDAM, UB : VIII D 26	1467
LEXI000000003633	Die clausule van der Bible	TDRA000000003915	BRUSSEL, KB : 18270	1550
LEXI000000005211	Ambrosius	TDRA000000007407	UDEN, MRK : s.o.	1530
LEXI000000004448	Augustinus	TDRA000000006030	JERNBECK (Stockholm) : z.s.	1530
LEXI000000023071	Drieëndertig vermaningen aan Jezus	TDRA000000009233	LEIDEN, UB : LTK 2220	1490
LEXI000000004448	Augustinus	TDRA000000000563	ROTTERDAM, GB : 96 E 7	1490
LEXI000000007604	O nuda humanitas	TDRA000000011794	CHICAGO, NL : 61	1471
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000002521	SINT-PETERSBURG, BSS : Goll. O.I, 2	1470
LEXI000000003936	De grote Der sielen troest	TDRA000000004681	NEW YORK, PML : M. 76	1450
LEXI000000003878	Die rolie vander woedegher minnen	TDRA000000005724	KAAPSTAD, NLSA : Grey 3 c 4	1450
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000005270	TILBURG, TF : TFK HS 9	1450
LEXI000000004659	Gregorius de Grote	TDRA000000001326	LEIDEN, UB : LTK 294	1487
LEXI000000004448	Augustinus	TDRA000000002173	KRAKOW, MN : Czart. 2943	1415
LEXI000000006942	gebedenkrans	TDRA000000001352	LEIDEN, UB : LTK 323	1475
LEXI000000004750	Anselmus van Canterbury	TDRA000000007290	SINT-TRUIDEN, IFG : B 66	0
LEXI000000004435	Sinte Augustinus suchtinge	TDRA000000002269	AMSTERDAM, UB : I G 28	1490
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000006017	UTRECHT, MCC : s.o.	1545
LEXI000000004448	Augustinus	TDRA000000007259	LÜBECK, SB : Theol. Germ. 64	0
LEXI000000004555	Bonaventura	TDRA000000002188	SINT-PETERSBURG, BAN : O 255	1525
LEXI000000004522	Bernardus van Clairvaux	TDRA000000006259	Olim LEUVEN, UB : G 70 (verloren)	1487
LEXI000000004522	Bernardus van Clairvaux	TDRA000000003063	BERLIJN, SBB-PK : Germ. Oct. 588	1462
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000001350	LEIDEN, UB : LTK 321	1525
LEXI000000004659	Gregorius de Grote	TDRA000000004379	LONDEN, BL : Add. 17445	0
LEXI000000004448	Augustinus	TDRA000000007482	PARIJS, BG : 3391	1465
LEXI000000004881	Gebed tot Christus en Zijn wonden op naam van Gregorius de Grote	TDRA000000001346	LEIDEN, UB : LTK 317	1500
LEXI000000004522	Bernardus van Clairvaux	TDRA000000006028	BRYN MAWR, BMC : z.s.	1487
LEXI000000004659	Gregorius de Grote	TDRA000000006040	Olim LEUVEN, UB : D 380 (verloren)	1526
LEXI000000021653	Ave mundi spes Maria, berijmd	TDRA000000006236	LEUVEN, UB : 2	1430
LEXI000000004522	Bernardus van Clairvaux	TDRA000000005142	AMSTERDAM, UB : XV E 21	1475
LEXI000000009193	Brief aan Keizer Karel met gebed	TDRA000000005740	LUIK, UB : Wittert 32	1440
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000002852	PARIJS, BN : Néerl. 108	1450
LEXI000000004750	Anselmus van Canterbury	TDRA000000005966	PURMEREND, WA : MONNICKENDAM 155	1486
LEXI000000009161	de getijden van S. Maria	TDRA000000011882	Olim SOTHEBY'S (Londen) : Cat. 1984-07-03, nr.89	1440
LEXI000000004522	Bernardus van Clairvaux	TDRA000000015758	Olim NIEUWENHUYZEN : Cat. 1861, nr. 12	0
LEXI000000021686	Glorieuse virge reigne	TDRA000000005915	BRUSSEL, KB : IV 1248	1455
LEXI000000004522	Bernardus van Clairvaux	TDRA000000001326	LEIDEN, UB : LTK 294	1487
LEXI000000006453	vreugden van S. Maria	TDRA000000001352	LEIDEN, UB : LTK 323	1475
LEXI000000004882	Gregorius XI: Gebed tot de vijf wonden van Christus	TDRA000000000506	UTRECHT, MCC : BMH 108	1512
LEXI000000004522	Bernardus van Clairvaux	TDRA000000004508	LONDEN, BL : Harley 2850	1475
LEXI000000004522	Bernardus van Clairvaux	TDRA000000013233	EMDEN, GK : Qu. 76	1480
LEXI000000004448	Augustinus	TDRA000000005973	Olim DE BOM (Antwerpen) : 2	1525
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000006494	AVERBODE, NA : Sectie IV, nr.317	1450
LEXI000000007604	O nuda humanitas	TDRA000000003852	BRUSSEL, KB : 12081	1487
LEXI000000004448	Augustinus	TDRA000000004950	UTRECHT, MCC : ABM 14	0
LEXI000000004522	Bernardus van Clairvaux	TDRA000000000359	NIJMEGEN, UB : 310	1516
LEXI000000004522	Bernardus van Clairvaux	TDRA000000007460	Olim LE ROY DU VIVIER (Munsterbilsen) : z.s.	1527
LEXI000000006064	Oratio sancti Hieronymi pro custodia diei sequentis	TDRA000000001205	UTRECHT, UB : Cat. 1691	1425
LEXI000000006961	Ave tempel der Triniteit	TDRA000000005898	BRUSSEL, KB : 15589-623	1406
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000004626	KOPENHAGEN, KB : GKS 3422 Oct.	0
LEXI000000004448	Augustinus	TDRA000000003354	'S-GRAVENHAGE, KB : 133 F 20	1475
LEXI000000004555	Bonaventura	TDRA000000003017	BERLIJN, SBB-PK : Germ. Oct. 141	1465
LEXI000000004522	Bernardus van Clairvaux	TDRA000000003387	'S-GRAVENHAGE, KB : 133 F 9	1500
LEXI000000004902	Hieronymus	TDRA000000005597	ANTWERPEN, SB : B 141155	1475
LEXI000000005127	Oratio de septem verbis Christi in cruce, in proza	TDRA000000001872	BRUSSEL, KB : IV 1074	0
LEXI000000007269	Groeten tot Maria	TDRA000000003952	BRUSSEL, KB : 19588	1450
LEXI000000004448	Augustinus	TDRA000000005597	ANTWERPEN, SB : B 141155	1475
LEXI000000004448	Augustinus	TDRA000000002596	ANTWERPEN, MPM : M. 14.18	1450
LEXI000000006435	droefheden van Maria	TDRA000000001352	LEIDEN, UB : LTK 323	1475
LEXI000000004652	Thomas van Aquino	TDRA000000005992	KASSEL, UB-LMB : Theol. Oct. 15	0
LEXI000000004522	Bernardus van Clairvaux	TDRA000000004726	DARMSTADT, HLHB : 193	1490
LEXI000000007937	O Afgront alre goetheit	TDRA000000001349	LEIDEN, UB : LTK 320	1512
LEXI000000004335	Salve misericordia Maria, aurora fulgens, stella matutina	TDRA000000005386	MÜNCHEN, BSB : Cgm 849	1525
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000005597	ANTWERPEN, SB : B 141155	1475
LEXI000000004484	Leven van Henricus Suso	TDRA000000006259	Olim LEUVEN, UB : G 70 (verloren)	1487
LEXI000000004073	Een onderscheit van cleynmoedicheit ende van wanhopen	TDRA000000002940	BERLIJN, SBB-PK : Germ. Qu. 818	0
LEXI000000004448	Augustinus	TDRA000000004299	CAMBRIDGE, FM : 270	1550
LEXI000000004659	Gregorius de Grote	TDRA000000008150	KRAKOW, MN : Czart. 2947	1525
LEXI000000004522	Bernardus van Clairvaux	TDRA000000005634	MAASTRICHT, RHCL : 22.001 hss. GAM 462	1515
LEXI000000006701	O Martelie groot O wonden diep	TDRA000000006271	Olim LEUVEN, UB : G 93 (verloren)	0
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000002708	'S-GRAVENHAGE, KB : 72 J 8	1437
LEXI000000004522	Bernardus van Clairvaux	TDRA000000006002	AMSTERDAM, BPH : ICN 158	1485
LEXI000000005386	Johannes Gerson	TDRA000000000568	ROTTERDAM, GB : 96 E 19	1540
LEXI000000004522	Bernardus van Clairvaux	TDRA000000004267	WEERT, GM : CMW 5	1470
LEXI000000004507	Stimulus amoris, ongespecificeerd	TDRA000000002243	AMSTERDAM, UB : I G 34	1512
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000003849	BRUSSEL, KB : 12078	1496
LEXI000000004474	Gebed voor de communie ontleend aan het Manuale	TDRA000000001346	LEIDEN, UB : LTK 317	1500
LEXI000000004448	Augustinus	TDRA000000007280	RIJSEL, BM : Olim 62	1450
LEXI000000005152	Beda Venerabilis	TDRA000000006030	JERNBECK (Stockholm) : z.s.	1530
LEXI000000005271	O leven der armen, o lichte inder duysternis	TDRA000000005583	HAMBURG, SUB : Theol. 2058	1487
LEXI000000004448	Augustinus	TDRA000000005980	BURGSTEINFURT, FBS : B 41	1480
LEXI000000004812	Arnulf van Leuven: Salve meum salutare	TDRA000000004239	CAMBRIDGE, UL : Add. 2876	1480
LEXI000000004957	Leven van Jezus van Jan Brugman	TDRA000000003150	'S-GRAVENHAGE, KB : 135 E 4	0
LEXI000000005198	O here Jhesu Criste, lof si dijnre onsprekeliker minnentliker goedertierenheit	TDRA000000001346	LEIDEN, UB : LTK 317	1500
LEXI000000004522	Bernardus van Clairvaux	TDRA000000000291	GENT, UB : 2364	1450
LEXI000000007149	Gebed tot de schouderwonde van Jezus	TDRA000000001346	LEIDEN, UB : LTK 317	1500
LEXI000000005214	Hugo van Sint-Victor	TDRA000000001381	LEIDEN, UB : LTK 356	1475
LEXI000000004522	Bernardus van Clairvaux	TDRA000000006020	WÜRZBURG, UB : M.ch.q. 144	1479
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000003691	BRUSSEL, KB : 3040	1450
LEXI000000004812	Arnulf van Leuven: Salve meum salutare	TDRA000000002281	AMSTERDAM, UB : I F 30	1502
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000004143	BRUSSEL, KB : IV 113	1450
LEXI000000004750	Anselmus van Canterbury	TDRA000000004617	KOPENHAGEN, KB : Thott 132 Oct.	1478
LEXI000000003324	de psalmen en cantica in de standaardredactie van de Moderne Devotie	TDRA000000008263	LEIDEN, UB : BPL 2557: 3	1387
LEXI000000004448	Augustinus	TDRA000000000371	NIJMEGEN, UB : 323	1553
LEXI000000005059	Sacrosanctae	TDRA000000004575	STUTTGART, WLB : Brev. 18	1450
LEXI000000004448	Augustinus	TDRA000000000582	ROTTERDAM, GB : 96 F 4	1505
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000000475	UTRECHT, MCC : BMH 55	1457
LEXI000000005386	Johannes Gerson	TDRA000000007519	Olim NIJHOFF ('s-Gravenhage) : 4 (BNM)	1527
LEXI000000004448	Augustinus	TDRA000000007740	VAN DER LANDE (Diepenveen) : z.s.	1550
LEXI000000004522	Bernardus van Clairvaux	TDRA000000008117	Olim STERCK (Aerdenhout) : 9	1600
LEXI000000004448	Augustinus	TDRA000000003365	'S-GRAVENHAGE, KB : 133 H 1	1475
LEXI000000004448	Augustinus	TDRA000000000864	LEIDEN, UB : LTK 223	1503
LEXI000000004659	Gregorius de Grote	TDRA000000009443	LÜBECK, SB : Theol. Germ. 42	1475
LEXI000000004652	Thomas van Aquino	TDRA000000006017	UTRECHT, MCC : s.o.	1545
LEXI000000004522	Bernardus van Clairvaux	TDRA000000003991	BRUSSEL, KB : 22012	1552
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000003931	BRUSSEL, KB : 19551	1450
LEXI000000004522	Bernardus van Clairvaux	TDRA000000007280	RIJSEL, BM : Olim 62	1450
LEXI000000004522	Bernardus van Clairvaux	TDRA000000008110	LEIDEN, UB : BPL 3349	1475
LEXI000000009193	Brief aan Keizer Karel met gebed	TDRA000000003805	BRUSSEL, KB : 10763-64	1550
LEXI000000004522	Bernardus van Clairvaux	TDRA000000002046	DRESDEN, SL : M 291	1500
LEXI000000004522	Bernardus van Clairvaux	TDRA000000004726	DARMSTADT, HLHB : 193	1490
LEXI000000004448	Augustinus	TDRA000000009084	SAN MARINO, HL : HM 1127	1475
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000000552	ROTTERDAM, GB : 96 G 8	1457
LEXI000000006745	O Scepper alre creatueren	TDRA000000000570	ROTTERDAM, GB : 96 G 10	1560
LEXI000000005214	Hugo van Sint-Victor	TDRA000000000563	ROTTERDAM, GB : 96 E 7	1490
LEXI000000004448	Augustinus	TDRA000000005966	PURMEREND, WA : MONNICKENDAM 155	1486
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000006259	Olim LEUVEN, UB : G 70 (verloren)	1487
LEXI000000004659	Gregorius de Grote	TDRA000000007456	Olim NIJHOFF ('s-Gravenhage) : 3 (BNM)	1535
LEXI000000004750	Anselmus van Canterbury	TDRA000000004904	KEULEN, HA : GB Oct. 71	1470
LEXI000000003787	Vita Christi	TDRA000000008802	BRUGGE, SB : 673	1480
LEXI000000004333	Illumina oculos meos	TDRA000000001346	LEIDEN, UB : LTK 317	1500
LEXI000000004448	Augustinus	TDRA000000000566	ROTTERDAM, GB : 96 E 12	1515
LEXI000000003958	Jacobus de Voragine: Legenda aurea, ongespecificeerd	TDRA000000005363	MÜNCHEN, BSB : Cgm 83	1435
LEXI000000004448	Augustinus	TDRA000000001335	LEIDEN, UB : LTK 303	1525
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000005019	KEULEN, HA : W* 25	1487
LEXI000000004448	Augustinus	TDRA000000004732	DARMSTADT, HLHB : 189	1500
LEXI000000004902	Hieronymus	TDRA000000005388	MÜNCHEN, BSB : Cgm 864	1500
LEXI000000004448	Augustinus	TDRA000000006017	UTRECHT, MCC : s.o.	1545
LEXI000000004448	Augustinus	TDRA000000005597	ANTWERPEN, SB : B 141155	1475
LEXI000000004583	Alanus de Rupe: Psalterium Virginis Mariae	TDRA000000003776	BRUSSEL, KB : 5620-25	1550
LEXI000000005652	Thomas a Kempis: Orationes et meditationes de vita Christi	TDRA000000001381	LEIDEN, UB : LTK 356	1475
LEXI000000022623	Gebed tegen de pest op naam van paus Clemens	TDRA000000005388	MÜNCHEN, BSB : Cgm 864	1500
LEXI000000004448	Augustinus	TDRA000000008267	CHARLEROI, SAP : s.o.	0
LEXI000000004281	Mechtild van Hackeborn: Liber specialis gratiae	TDRA000000006259	Olim LEUVEN, UB : G 70 (verloren)	1487
LEXI000000006237	Precor te amantissime Domine Jesu Christi propter eximiam caritatem	TDRA000000000584	ROTTERDAM, GB : 96 G 3	1487
LEXI000000004750	Anselmus van Canterbury	TDRA000000007976	VAN DER LANDE (Diepenveen) : z.s.	0
LEXI000000009162	lange getijden van het H. Kruis	TDRA000000003828	BRUSSEL, KB : 11223	1450
LEXI000000004812	Arnulf van Leuven: Salve meum salutare	TDRA000000004129	BRUSSEL, KB : II 4945	1550
LEXI000000004522	Bernardus van Clairvaux	TDRA000000000562	ROTTERDAM, GB : 96 F 1	1437
LEXI000000004957	Leven van Jezus van Jan Brugman	TDRA000000003539	'S-GRAVENHAGE, KB : 133 E 1	1525
LEXI000000004448	Augustinus	TDRA000000007519	Olim NIJHOFF ('s-Gravenhage) : 4 (BNM)	1527
LEXI000000004448	Augustinus	TDRA000000002836	PARIJS, BN : Néerl. 40	1550
LEXI000000005175	Gebeden ter ere van de ledematen van S. Maria	TDRA000000001352	LEIDEN, UB : LTK 323	1475
LEXI000000004448	Augustinus	TDRA000000006936	VANDERMEULEN (Hasselt) : z.s.	1525
LEXI000000004293	Het Cuelsche pater noster	TDRA000000001346	LEIDEN, UB : LTK 317	1500
LEXI000000004522	Bernardus van Clairvaux	TDRA000000000482	UTRECHT, MCC : BMH 62	1450
LEXI000000004448	Augustinus	TDRA000000005966	PURMEREND, WA : MONNICKENDAM 155	1486
LEXI000000005214	Hugo van Sint-Victor	TDRA000000004209	BRUSSEL, KB : II 6907	1550
LEXI000000004522	Bernardus van Clairvaux	TDRA000000004974	UTRECHT, MCC : ABM 38	1450
LEXI000000004659	Gregorius de Grote	TDRA000000000563	ROTTERDAM, GB : 96 E 7	1490
LEXI000000004522	Bernardus van Clairvaux	TDRA000000002845	PARIJS, BN : Néerl. 60	1550
LEXI000000004522	Bernardus van Clairvaux	TDRA000000003369	'S-GRAVENHAGE, KB : 133 H 11	1475
LEXI000000006237	Precor te amantissime Domine Jesu Christi propter eximiam caritatem	TDRA000000007535	BRUSSEL, KB : 14688	1450
LEXI000000004448	Augustinus	TDRA000000003986	BRUSSEL, KB : 21953	1475
LEXI000000004812	Arnulf van Leuven: Salve meum salutare	TDRA000000008006	SCHELLEKENS ('s-Hertogenbosch) : z.s.	0
LEXI000000004448	Augustinus	TDRA000000002749	'S-HEERENBERG, HB : 10	1462
LEXI000000004047	Meditacien vanden soeten leven ende bitter passie, verrisenisse ende glorificatie ons heeren Jhesu Cristi	TDRA000000007841	EDINBURGH, UL : Laing 35	1530
LEXI000000004522	Bernardus van Clairvaux	TDRA000000006028	BRYN MAWR, BMC : z.s.	1487
