id	signatuur	aut_id	auteur
TDRA000000004452	OXFORD, BL : Marshall 119	LEXI000000003803	Godfried van Wevel
TDRA000000003329	'S-GRAVENHAGE, KB : 133 H 30	LEXI000000003772	Henricus Suso
TDRA000000005980	BURGSTEINFURT, FBS : B 41	LEXI000000003772	Henricus Suso
TDRA000000005799	PARIJS, BA : 8221	LEXI000000004213	Nicolaas van Straatsburg
TDRA000000002747	'S-HEERENBERG, HB : 7	LEXI000000003325	Geert Grote
TDRA000000007603	BOSTON, PL : q. Med. 33	LEXI000000003325	Geert Grote
TDRA000000009148	LOPPEM, BSJC : 85	LEXI000000005823	Otte van Orleien
TDRA000000007617	BRUGGE, GS : 383	LEXI000000004697	Olivier de Langhe
TDRA000000002586	ANTWERPEN, MPM : M. 14.12	LEXI000000003325	Geert Grote
TDRA000000003840	BRUSSEL, KB : 11796	LEXI000000003772	Henricus Suso
TDRA000000003840	BRUSSEL, KB : 11796	LEXI000000003326	Johannes Scutken
TDRA000000003698	BRUSSEL, KB : 3067-73	LEXI000000004090	Beatrijs van Nazareth
TDRA000000003698	BRUSSEL, KB : 3067-73	LEXI000000004218	Gheraert Appelmans
TDRA000000003698	BRUSSEL, KB : 3067-73	LEXI000000003704	Jan van Ruusbroec
TDRA000000003698	BRUSSEL, KB : 3067-73	LEXI000000003805	Meester Eckhart
TDRA000000003698	BRUSSEL, KB : 3067-73	LEXI000000004213	Nicolaas van Straatsburg
TDRA000000003698	BRUSSEL, KB : 3067-73	LEXI000000003316	bijbelvertaler van 1360
TDRA000000004134	BRUSSEL, KB : II 7556	LEXI000000003325	Geert Grote
TDRA000000002237	AMSTERDAM, UB : I G 29	LEXI000000004557	Heinrich von St. Gallen
TDRA000000013299	OLDENBURG, LB : Cim. I 77	LEXI000000003325	Geert Grote
TDRA000000004726	DARMSTADT, HLHB : 193	LEXI000000003772	Henricus Suso
TDRA000000005376	MÜNCHEN, BSB : Cgm 160	LEXI000000003325	Geert Grote
TDRA000000003539	'S-GRAVENHAGE, KB : 133 E 1	LEXI000000004327	Jan Brugman
TDRA000000009029	TONDEUR & SAUBERLICH (Leipzig) : Cat. 20 (1925) nr. 260	LEXI000000003325	Geert Grote
TDRA000000003510	'S-GRAVENHAGE, KB : 133 F 17	LEXI000000003781	Dirc van Delf
TDRA000000003510	'S-GRAVENHAGE, KB : 133 F 17	LEXI000000002374	Jacobus van Gruitrode
TDRA000000003510	'S-GRAVENHAGE, KB : 133 F 17	LEXI000000003704	Jan van Ruusbroec
TDRA000000011882	Olim SOTHEBY'S (Londen) : Cat. 1984-07-03, nr.89	LEXI000000003325	Geert Grote
TDRA000000006440	BRUSSEL, KB : 15659-61	LEXI000000003943	Augustijnken
TDRA000000006440	BRUSSEL, KB : 15659-61	LEXI000000003697	Jan van Boendale
TDRA000000006440	BRUSSEL, KB : 15659-61	LEXI000000003748	Willem van Hildegaersberch
TDRA000000002154	GREIFSWALD, UB : Theol. Oct. 8	LEXI000000003325	Geert Grote
TDRA000000005377	MÜNCHEN, BSB : Cgm 161	LEXI000000003325	Geert Grote
TDRA000000013267	EDINBURGH, NLS : Adv. 18 8 9	LEXI000000003348	Bernardus van Clairvaux
TDRA000000005363	MÜNCHEN, BSB : Cgm 83	LEXI000000021683	Lodewijk Hallincbrood
TDRA000000004733	DARMSTADT, HLHB : 978	LEXI000000003325	Geert Grote
TDRA000000005388	MÜNCHEN, BSB : Cgm 864	LEXI000000003772	Henricus Suso
TDRA000000003672	BRUSSEL, KB : 2905-09	LEXI000000003772	Henricus Suso
TDRA000000003672	BRUSSEL, KB : 2905-09	LEXI000000003704	Jan van Ruusbroec
TDRA000000003882	BRUSSEL, KB : 15087-90	LEXI000000003316	bijbelvertaler van 1360
TDRA000000005983	DE VRIES (Fribourg) : 2	LEXI000000003325	Geert Grote
TDRA000000005997	LUIK, BPAM : Section historique 6 L 31	LEXI000000003772	Henricus Suso
TDRA000000000186	GENT, UB : 1269	LEXI000000003316	bijbelvertaler van 1360
TDRA000000000192	GENT, UB : 1305	LEXI000000003772	Henricus Suso
TDRA000000000192	GENT, UB : 1305	LEXI000000004232	Johannes Tauler
TDRA000000000192	GENT, UB : 1305	LEXI000000003316	bijbelvertaler van 1360
TDRA000000009112	FULDA, LB : Aa 132	LEXI000000003325	Geert Grote
TDRA000000004634	KOPENHAGEN, KB : NKS 1031 Oct.	LEXI000000003325	Geert Grote
TDRA000000006745	'S-GRAVENHAGE, KB : 79 K 10	LEXI000000007069	Jan Moritoen (Brugge)
TDRA000000006745	'S-GRAVENHAGE, KB : 79 K 10	LEXI000000006760	Jan van Hulst
TDRA000000004973	UTRECHT, MCC : ABM 37	LEXI000000003326	Johannes Scutken
TDRA000000003952	BRUSSEL, KB : 19588	LEXI000000006325	Gilles de Wevel
TDRA000000003952	BRUSSEL, KB : 19588	LEXI000000002360	Jacob van Maerlant
TDRA000000007513	PROOST (Amsterdam) : 1	LEXI000000003325	Geert Grote
TDRA000000000526	TILBURG, UB : KHS 11	LEXI000000004817	Pseudo-Beda Venerabilis
TDRA000000003991	BRUSSEL, KB : 22012	LEXI000000008347	Anna Bijns
TDRA000000003991	BRUSSEL, KB : 22012	LEXI000000003492	Augustinus
TDRA000000003749	BRUSSEL, KB : 4603	LEXI000000003325	Geert Grote
TDRA000000003985	BRUSSEL, KB : 21951	LEXI000000008189	Francesco Petrarca
TDRA000000003588	'S-GRAVENHAGE, KB : 133 G 1	LEXI000000004232	Johannes Tauler
TDRA000000013764	BRUSSEL, KB : 5010	LEXI000000006721	Erasmus van Rotterdam
TDRA000000001374	LEIDEN, UB : LTK 348	LEXI000000003358	Gerlach Peters
TDRA000000001374	LEIDEN, UB : LTK 348	LEXI000000003704	Jan van Ruusbroec
TDRA000000001374	LEIDEN, UB : LTK 348	LEXI000000004817	Pseudo-Beda Venerabilis
TDRA000000002641	'S-GRAVENHAGE, KB : 135 E 18	LEXI000000003325	Geert Grote
TDRA000000007738	HEIDELBERG, UB : Trübner 141	LEXI000000003325	Geert Grote
TDRA000000001375	LEIDEN, UB : LTK 349	LEXI000000004213	Nicolaas van Straatsburg
TDRA000000005852	BOSTON, PL : q. Med. 172	LEXI000000003325	Geert Grote
TDRA000000000527	TILBURG, UB : KHS 12	LEXI000000003325	Geert Grote
TDRA000000003006	BERLIJN, SBB-PK : Germ. Oct. 8	LEXI000000003325	Geert Grote
TDRA000000004972	UTRECHT, MCC : ABM 36	LEXI000000003772	Henricus Suso
TDRA000000002244	AMSTERDAM, UB : I G 35	LEXI000000003360	Hendrik Mande
TDRA000000002244	AMSTERDAM, UB : I G 35	LEXI000000004327	Jan Brugman
TDRA000000002287	AMSTERDAM, UB : I G 53	LEXI000000003325	Geert Grote
TDRA000000015923	CAMBRIDGE, FM : 137	LEXI000000003325	Geert Grote
TDRA000000007880	GENT, UB : 901	LEXI000000008347	Anna Bijns
TDRA000000007880	GENT, UB : 901	LEXI000000007485	Anthonius Ghyselers
TDRA000000007880	GENT, UB : 901	LEXI000000004327	Jan Brugman
TDRA000000008225	ANTWERPEN, RG : s.o.	LEXI000000003704	Jan van Ruusbroec
TDRA000000002708	'S-GRAVENHAGE, KB : 72 J 8	LEXI000000003325	Geert Grote
TDRA000000002708	'S-GRAVENHAGE, KB : 72 J 8	LEXI000000003772	Henricus Suso
TDRA000000003364	'S-GRAVENHAGE, KB : 133 E 26	LEXI000000003772	Henricus Suso
TDRA000000015504	STUTTGART, WLB : Brev. 62	LEXI000000003474	Alanus van Rijsel
TDRA000000015504	STUTTGART, WLB : Brev. 62	LEXI000000003492	Augustinus
TDRA000000000479	UTRECHT, MCC : BMH 59	LEXI000000003325	Geert Grote
TDRA000000006034	KARLSRUHE, BLB : 1307	LEXI000000003325	Geert Grote
TDRA000000006020	WÜRZBURG, UB : M.ch.q. 144	LEXI000000003781	Dirc van Delf
TDRA000000006020	WÜRZBURG, UB : M.ch.q. 144	LEXI000000003704	Jan van Ruusbroec
TDRA000000006020	WÜRZBURG, UB : M.ch.q. 144	LEXI000000004416	Marquard von Lindau
TDRA000000001820	BRUSSEL, KB : IV 736	LEXI000000003772	Henricus Suso
TDRA000000003776	BRUSSEL, KB : 5620-25	LEXI000000021599	Gherijt Splinterszoen
TDRA000000003776	BRUSSEL, KB : 5620-25	LEXI000000021603	Meester Willem
TDRA000000003776	BRUSSEL, KB : 5620-25	LEXI000000021592	Meester Wolfs
TDRA000000003776	BRUSSEL, KB : 5620-25	LEXI000000021605	Pater Arijs
TDRA000000003776	BRUSSEL, KB : 5620-25	LEXI000000004114	broeder Aert
TDRA000000003986	BRUSSEL, KB : 21953	LEXI000000003562	Anselmus van Canterbury
TDRA000000003986	BRUSSEL, KB : 21953	LEXI000000003348	Bernardus van Clairvaux
TDRA000000003986	BRUSSEL, KB : 21953	LEXI000000003772	Henricus Suso
TDRA000000003986	BRUSSEL, KB : 21953	LEXI000000020494	Leo de Grote
TDRA000000000525	TILBURG, UB : KHS 10	LEXI000000003325	Geert Grote
TDRA000000002118	GRONINGEN, UB : 405	LEXI000000002360	Jacob van Maerlant
TDRA000000004540	LONDEN, BL : Egerton 677	LEXI000000003704	Jan van Ruusbroec
TDRA000000004024	BRUSSEL, KB : II 469	LEXI000000003810	Jan van Leeuwen
TDRA000000004024	BRUSSEL, KB : II 469	LEXI000000003704	Jan van Ruusbroec
TDRA000000004024	BRUSSEL, KB : II 469	LEXI000000003316	bijbelvertaler van 1360
TDRA000000001160	UTRECHT, UB : Cat. 1035	LEXI000000004074	Alijt Bake
TDRA000000001160	UTRECHT, UB : Cat. 1035	LEXI000000003704	Jan van Ruusbroec
TDRA000000001160	UTRECHT, UB : Cat. 1035	LEXI000000004232	Johannes Tauler
TDRA000000015667	Olim VAN VOORST (Amsterdam) : Cat. 1860, nr. 174	LEXI000000003492	Augustinus
TDRA000000007263	HEIDELBERG, UB : Salem VII 4d	LEXI000000004213	Nicolaas van Straatsburg
TDRA000000007263	HEIDELBERG, UB : Salem VII 4d	LEXI000000005823	Otte van Orleien
TDRA000000003763	BRUSSEL, KB : 4919	LEXI000000003772	Henricus Suso
TDRA000000004971	UTRECHT, MCC : ABM 35	LEXI000000003325	Geert Grote
TDRA000000002521	SINT-PETERSBURG, BSS : Goll. O.I, 2	LEXI000000003360	Hendrik Mande
TDRA000000004636	KOPENHAGEN, KB : Fabricius Oct. 96	LEXI000000004062	Hendrik Herp
TDRA000000004636	KOPENHAGEN, KB : Fabricius Oct. 96	LEXI000000003326	Johannes Scutken
TDRA000000006021	SPAAPEN (Zeist) : z.s.	LEXI000000003325	Geert Grote
TDRA000000000478	UTRECHT, MCC : BMH 58	LEXI000000003772	Henricus Suso
TDRA000000003617	BRUSSEL, KB : 837-45	LEXI000000021725	Chronogrammist
TDRA000000003617	BRUSSEL, KB : 837-45	LEXI000000003720	Heraut Beyeren quondam Gelre
TDRA000000003617	BRUSSEL, KB : 837-45	LEXI000000021384	Pieter den Brant
TDRA000000002284	AMSTERDAM, UB : I G 50	LEXI000000003325	Geert Grote
TDRA000000002284	AMSTERDAM, UB : I G 50	LEXI000000003772	Henricus Suso
TDRA000000002045	DRESDEN, SL : M 285	LEXI000000003325	Geert Grote
TDRA000000015505	STUTTGART, WLB : Brev. 70	LEXI000000004581	Alanus de Rupe
TDRA000000005716	KAAPSTAD, NLSA : Grey 3 a 16	LEXI000000003325	Geert Grote
TDRA000000009699	OXFORD, BL : Douce 110	LEXI000000004758	Ambrosius
TDRA000000009699	OXFORD, BL : Douce 110	LEXI000000003492	Augustinus
TDRA000000000483	UTRECHT, MCC : BMH 63	LEXI000000003325	Geert Grote
TDRA000000004626	KOPENHAGEN, KB : GKS 3422 Oct.	LEXI000000003772	Henricus Suso
TDRA000000002243	AMSTERDAM, UB : I G 34	LEXI000000003803	Godfried van Wevel
TDRA000000002243	AMSTERDAM, UB : I G 34	LEXI000000003360	Hendrik Mande
TDRA000000002243	AMSTERDAM, UB : I G 34	LEXI000000003704	Jan van Ruusbroec
TDRA000000002243	AMSTERDAM, UB : I G 34	LEXI000000004416	Marquard von Lindau
TDRA000000002243	AMSTERDAM, UB : I G 34	LEXI000000003316	bijbelvertaler van 1360
TDRA000000004632	KOPENHAGEN, KB : NKS 42 Oct.	LEXI000000003772	Henricus Suso
TDRA000000001819	BRUSSEL, KB : IV 707	LEXI000000003325	Geert Grote
TDRA000000004961	UTRECHT, MCC : ABM 25	LEXI000000003772	Henricus Suso
TDRA000000006145	SPANJAARD (Amsterdam) : z.s.	LEXI000000003325	Geert Grote
TDRA000000007515	LONDEN, GL : 1448	LEXI000000003772	Henricus Suso
TDRA000000008418	KAAPSTAD, NLSA : Omitted a 5	LEXI000000003325	Geert Grote
TDRA000000007716	Olim SIX VAN HILLEGOM (Amsterdam) : Cat. 1928 nr. 190	LEXI000000003325	Geert Grote
TDRA000000007716	Olim SIX VAN HILLEGOM (Amsterdam) : Cat. 1928 nr. 190	LEXI000000003772	Henricus Suso
TDRA000000001367	LEIDEN, UB : LTK 340	LEXI000000004062	Hendrik Herp
TDRA000000002108	GRONINGEN, UB : 220	LEXI000000003325	Geert Grote
TDRA000000000509	UTRECHT, MCC : BMH 110	LEXI000000003772	Henricus Suso
TDRA000000003028	BERLIJN, SBB-PK : Germ. Oct. 270	LEXI000000003325	Geert Grote
TDRA000000003982	BRUSSEL, KB : 21893	LEXI000000003325	Geert Grote
TDRA000000003982	BRUSSEL, KB : 21893	LEXI000000003772	Henricus Suso
TDRA000000006805	NIJMEGEN, UB : 322	LEXI000000003803	Godfried van Wevel
TDRA000000000290	GENT, UB : 2363	LEXI000000003325	Geert Grote
TDRA000000001777	BRUSSEL, KB : IV 432	LEXI000000003805	Meester Eckhart
TDRA000000013373	BRUGGE, BG : z.s.	LEXI000000008528	Rombout de Doppere
TDRA000000007460	Olim LE ROY DU VIVIER (Munsterbilsen) : z.s.	LEXI000000003772	Henricus Suso
TDRA000000000455	UTRECHT, MCC : BMH 43	LEXI000000003325	Geert Grote
TDRA000000004431	LONDEN, BL : Add. 39638	LEXI000000003772	Henricus Suso
TDRA000000005908	LEEDS, UL : Brotherton 24	LEXI000000003325	Geert Grote
TDRA000000005908	LEEDS, UL : Brotherton 24	LEXI000000003326	Johannes Scutken
TDRA000000004380	LONDEN, BL : Add. 17524	LEXI000000003325	Geert Grote
TDRA000000005088	KEULEN, HA : GB Oct. 55	LEXI000000003358	Gerlach Peters
TDRA000000005088	KEULEN, HA : GB Oct. 55	LEXI000000003803	Godfried van Wevel
TDRA000000005088	KEULEN, HA : GB Oct. 55	LEXI000000003704	Jan van Ruusbroec
TDRA000000003360	'S-GRAVENHAGE, KB : 133 E 29	LEXI000000003325	Geert Grote
TDRA000000001205	UTRECHT, UB : Cat. 1691	LEXI000000003360	Hendrik Mande
TDRA000000001205	UTRECHT, UB : Cat. 1691	LEXI000000003772	Henricus Suso
TDRA000000001205	UTRECHT, UB : Cat. 1691	LEXI000000003704	Jan van Ruusbroec
TDRA000000002283	AMSTERDAM, UB : I G 15	LEXI000000003325	Geert Grote
TDRA000000001991	LEIDEN, UB : BPL 2627	LEXI000000006760	Jan van Hulst
TDRA000000002240	AMSTERDAM, UB : I G 32	LEXI000000003704	Jan van Ruusbroec
TDRA000000004143	BRUSSEL, KB : IV 113	LEXI000000003325	Geert Grote
TDRA000000002268	AMSTERDAM, UB : I G 25	LEXI000000004327	Jan Brugman
TDRA000000002268	AMSTERDAM, UB : I G 25	LEXI000000003805	Meester Eckhart
TDRA000000002268	AMSTERDAM, UB : I G 25	LEXI000000004209	Rulman Merswin
TDRA000000008802	BRUGGE, SB : 673	LEXI000000003325	Geert Grote
TDRA000000008802	BRUGGE, SB : 673	LEXI000000003786	Ludolf van Saksen
TDRA000000004962	UTRECHT, MCC : ABM 26	LEXI000000003325	Geert Grote
TDRA000000002320	ZWOLLE, HCO : Emmanuelshuizen 13	LEXI000000003803	Godfried van Wevel
TDRA000000002320	ZWOLLE, HCO : Emmanuelshuizen 13	LEXI000000003360	Hendrik Mande
TDRA000000002320	ZWOLLE, HCO : Emmanuelshuizen 13	LEXI000000003772	Henricus Suso
TDRA000000002320	ZWOLLE, HCO : Emmanuelshuizen 13	LEXI000000004232	Johannes Tauler
TDRA000000002320	ZWOLLE, HCO : Emmanuelshuizen 13	LEXI000000004416	Marquard von Lindau
TDRA000000002320	ZWOLLE, HCO : Emmanuelshuizen 13	LEXI000000004213	Nicolaas van Straatsburg
TDRA000000002693	'S-GRAVENHAGE, KB : 71 H 57	LEXI000000003326	Johannes Scutken
TDRA000000006422	Olim VAN ZUYLEN (Brugge) : z.s.	LEXI000000003325	Geert Grote
TDRA000000006422	Olim VAN ZUYLEN (Brugge) : z.s.	LEXI000000003772	Henricus Suso
TDRA000000003229	'S-GRAVENHAGE, KB : 133 G 29	LEXI000000003325	Geert Grote
TDRA000000003229	'S-GRAVENHAGE, KB : 133 G 29	LEXI000000003326	Johannes Scutken
TDRA000000005658	BRUGGE, SB : 319	LEXI000000022244	N. K.
TDRA000000007259	LÜBECK, SB : Theol. Germ. 64	LEXI000000003704	Jan van Ruusbroec
TDRA000000004744	DARMSTADT, HLHB : 1889	LEXI000000003772	Henricus Suso
TDRA000000002269	AMSTERDAM, UB : I G 28	LEXI000000003358	Gerlach Peters
TDRA000000002269	AMSTERDAM, UB : I G 28	LEXI000000003360	Hendrik Mande
TDRA000000002269	AMSTERDAM, UB : I G 28	LEXI000000003772	Henricus Suso
TDRA000000001774	BRUSSEL, KB : IV 421	LEXI000000003325	Geert Grote
TDRA000000001774	BRUSSEL, KB : IV 421	LEXI000000003358	Gerlach Peters
TDRA000000001774	BRUSSEL, KB : IV 421	LEXI000000003704	Jan van Ruusbroec
TDRA000000000456	UTRECHT, MCC : BMH 44	LEXI000000003325	Geert Grote
TDRA000000000481	UTRECHT, MCC : BMH 61	LEXI000000003772	Henricus Suso
TDRA000000003822	BRUSSEL, KB : 11171	LEXI000000003772	Henricus Suso
TDRA000000003822	BRUSSEL, KB : 11171	LEXI000000003704	Jan van Ruusbroec
TDRA000000000495	UTRECHT, MCC : BMH 96	LEXI000000021622	Simon van Venlo
TDRA000000003375	'S-GRAVENHAGE, KB : 74 J 57	LEXI000000003772	Henricus Suso
TDRA000000006225	Olim LEUVEN, UB : s.o. (verloren)	LEXI000000020606	Godfried Stryroy
TDRA000000002043	DRESDEN, SL : M 254	LEXI000000003325	Geert Grote
TDRA000000000867	LEIDEN, UB : LTK 226	LEXI000000003326	Johannes Scutken
TDRA000000004383	LONDEN, BL : Add. 18214	LEXI000000003325	Geert Grote
