TDRA000000003350	'S-GRAVENHAGE, KB : 74 G 2	Ludovicus Bloc
TDRA000000004826	DARMSTADT, HLHB : 69	Keulen
TDRA000000010106	LONDEN, UL : 509	Sangorski en Sutcliffe (Londen)
TDRA000000009084	SAN MARINO, HL : HM 1127	Mercier
TDRA000000010259	MODENA, BE : Lat. 857	Anthonius de Gavere
TDRA000000009456	WASHINGTON, LC : 51	Hagué
TDRA000000009495	AMSTERDAM, BPH : BPH 38	Anthonius de Gavere
TDRA000000010846	Olim SIX VAN HILLEGOM (Amsterdam) : Cat. 1928 nr. 212	Utrecht
TDRA000000007684	AMSTERDAM, UB : XXV C 26	's-Hertogenbosch, Broeders van het Gemene Leven S. Gregorius /Fraterhuis
TDRA000000002703	'S-GRAVENHAGE, KB : 71 J 73	Ludovicus Bloc
TDRA000000002267	AMSTERDAM, UB : I G 24	Adrianus van Hoolwick
TDRA000000009508	AMSTERDAM, BPH : BPH 56	Nicolaas Spierinck
TDRA000000005859	UTRECHT, UB : 8 L 18	Dirck Claeszn Roest
TDRA000000015691	SALLOCH (New York) : Cat. 375, nr. 14	Johannes de Wesalia
TDRA000000007871	BRUSSEL, KB : IV 1013	Adams, Katherine
TDRA000000008001	Olim DE KERCKHOVE (Gent) : z.s.	Livinus Stuvaert
TDRA000000006616	WENEN, ONB : 1858	Ludovicus Bloc
TDRA000000007904	BRUSSEL, KB : IV 361	I. de Coulombes
TDRA000000009295	TURIJN, BN : L I 12	Livinus Stuvaert
TDRA000000010840	Olim KOCKX (Antwerpen) : Cat. 1878, nr. 144	Johannes Guilebert
TDRA000000016000	Olim BISHOP (New York) : 10	Nicholas van Doermale
TDRA000000011037	BALTIMORE, WAG : W. 202	Gruel, Léon
TDRA000000009297	KRAUS (New York) : Cat. 100, z.nr.	Livinus Stuvaert
TDRA000000010711	WENEN, ONB : Series Nova 2624	Ludovicus Bloc
TDRA000000005692	'S-GRAVENHAGE, KB : 76 F 2	Anthonius de Gavere
TDRA000000005692	'S-GRAVENHAGE, KB : 76 F 2	Johannes Guillebert
TDRA000000007126	BALTIMORE, WAG : W. 197	Livinus Stuvaert
TDRA000000016003	Olim BISHOP (New York) : 46	Gruel, Léon
TDRA000000007196	BALTIMORE, WAG : W. 270	Petit, Rémy (Parijs)
TDRA000000004689	BALTIMORE, WAG : W. 170	Joris de Gavere
TDRA000000009408	Olim DE CODT (Assebroek) : z.s.	Scharije, J.
TDRA000000012014	SAN MARINO, HL : HM 1162	Jeune, Derome le
TDRA000000001685	BRUSSEL, KB : IV 94	Joris de Gavere
TDRA000000015380	BALTIMORE, WAG : W. 255	Gruel, Léon
TDRA000000011858	Olim BUTE : 94	Leighton, J.
TDRA000000001444	ANTWERPEN, RG : Neerl. 12	Gent
TDRA000000010206	LEEDS, UL : Brotherton 14	Baynton (Bath)
TDRA000000010762	BALTIMORE, WAG : W. 196	Johannes de Lende
TDRA000000012015	SAN MARINO, HL : HM 1164	Joly
TDRA000000014923	WARBURG (New York) : 2	Rivière
TDRA000000014711	PRINCETON, UL : Garrett 58	Joris de Gavere
TDRA000000006301	Olim LEUVEN, UB : G 218 (verloren)	's-Hertogenbosch, Broeders van het Gemene Leven S. Gregorius /Fraterhuis
TDRA000000005634	MAASTRICHT, RHCL : 22.001 hss. GAM 462	Maastricht
TDRA000000010761	BALTIMORE, WAG : W. 246	Gruel, Léon
TDRA000000006739	ROTHSCHILD (Waddesdon Manor) : 9	Motte, A.
TDRA000000012012	SAN MARINO, HL : HM 1149	Bedford, F.
TDRA000000014715	PRINCETON, UL : Garrett 50	Johannes Guillebert
TDRA000000004260	WEERT, GM : CMW 33	Brugge
TDRA000000005630	HOORN, WA : Boekerij der gemeente I 45 Oct.	Hoorn
TDRA000000011334	Olim BOEKENOOGEN (Amsterdam) : 7	Rodwell, H.
TDRA000000000359	NIJMEGEN, UB : 310	's-Hertogenbosch, Broeders van het Gemene Leven S. Gregorius /Fraterhuis
TDRA000000012007	SAN MARINO, HL : HM 1136	Brugge?
TDRA000000007839	EDINBURGH, UL : 312	Cockerell, Douglas
TDRA000000007408	BRUSSEL, KB : IV 1258	Anthonius de Gavere
TDRA000000011875	Olim TENNER (Heidelberg) : Cat. 147 nr. 2	Sangorski en Sutcliffe (Londen)
TDRA000000009960	BALTIMORE, WAG : W. 95	Gruel, Léon
TDRA000000007031	NEW YORK, PML : M. 304	Duprez-Lahey
TDRA000000006475	UTRECHT, UB : 15 C 9	Holland
TDRA000000006663	BRUSSEL, KB : IV 35	Vervisch, L.
TDRA000000012010	SAN MARINO, HL : HM 1144	Lortic
TDRA000000008276	PRINCETON, UL : Garrett 63	Ludovicus Bloc
TDRA000000010742	BLOOMINGTON, IU : Ricketts 127	Ramage
TDRA000000007766	CAMBRIDGE, HUL : Typ. 39	Bedford, F.
TDRA000000010757	ABERYSTWYTH, NLW : Add. 494 A	Zaehnsdorf
TDRA000000012020	SAN MARINO, HL : HM 1344	Rivière
TDRA000000015015	PHILADELPHIA, FL : Lewis European 109	Joly
TDRA000000010192	GLASGOW, UL : Euing 3	Cockerell, Douglas
TDRA000000010192	GLASGOW, UL : Euing 3	Spachman
TDRA000000004695	BALTIMORE, WAG : W. 188	Gruel, Léon
TDRA000000013499	Olim DENIE (Antwerpen) : Cat. 1951 nr. 276	Michael Heyndrickszn
TDRA000000009012	Olim CLAES (Antwerpen) : U 5	Antwerpen, Jezuïeten
TDRA000000002436	WENEN, ONB : Series Nova 12869	Oudergem bij Brussel, Regulieren S. Paulus /Rooklooster
TDRA000000012619	Olim WILMERDING (New York) : 2	Lewis, Charles
TDRA000000008906	MARIEMONT, MRM : 12614	Hugo filius Symonis Hugonis
TDRA000000007610	BRECHIN, DL : 2	Cockerell, Douglas
TDRA000000010793	PARTICULIERE COLLECTIE (Duitsland) : z.s.	Jacques Pouille (Doornik?)
TDRA000000000557	ROTTERDAM, GB : 96 E 17	Teulings, C.N. ('s-Hertogenbosch)
TDRA000000010778	BALTIMORE, WAG : W. 427	Gruel, Léon
TDRA000000007953	GLASGOW, UL : Gen. 482	Carss (Glasgow)
TDRA000000007953	GLASGOW, UL : Gen. 482	Riley, Ernest
TDRA000000007952	GLASGOW, UL : Gen. 2	Carss (Glasgow)
TDRA000000007952	GLASGOW, UL : Gen. 2	Cockerell, Douglas
TDRA000000010779	BALTIMORE, WAG : W. 428	Ludovicus Bloc
TDRA000000000344	NIJMEGEN, UB : 243	Gimbrère, Lucie
TDRA000000015577	DUBLIN, CBL : W. 77	Lewis, Charles
TDRA000000004691	BALTIMORE, WAG : W. 166	Gruel, Léon
TDRA000000010790	BALTIMORE, WAG : W. 425	Gruel, Léon
TDRA000000015818	AUSTIN, UT : 6	Rivière
TDRA000000011883	NEW YORK, PML : M. 357	Poulle
TDRA000000009954	YORK, MINSTER : XVI.O.22	Sumner, O. (York)
TDRA000000000347	NIJMEGEN, UB : 280	Gimbrère, Lucie
TDRA000000009363	BALTIMORE, WAG : W. 211	Gruel, Léon
TDRA000000016218	DETROIT, IA : 27.365	Bensing (Londen)
TDRA000000001349	LEIDEN, UB : LTK 320	Maastricht
TDRA000000004543	LONDEN, BL : Egerton 2125	Ludovicus Bloc
TDRA000000012123	BARCELONA, BLG : z.s.	Gruel, Léon
TDRA000000010126	AMPLEFORTH ABBEY : 277	Rivière
TDRA000000015062	WALTON (Covington, Virginia, USA) : A 2089	Sangorski en Sutcliffe (Londen)
TDRA000000011789	CHICAGO, NL : 58	Chilliat, R.P.
TDRA000000011992	SAN MARINO, HL : HM 1087	Cockerell, Douglas
TDRA000000006785	TENSCHERT (Rotthalmünster) : Cat. 27/1991, nr. 16	Jubert, Jean-Pierre
TDRA000000010078	NEW HAVEN, YUBL : 434	waarschijnlijk Padeloup (Parijs)
TDRA000000010044	NEW HAVEN, YUBL : 190	Brugge
TDRA000000012121	BARCELONA, BLG : 410	Gruel, Léon
TDRA000000000530	TILBURG, UB : KHS 14	's-Hertogenbosch, Broeders van het Gemene Leven S. Gregorius /Fraterhuis
TDRA000000010045	BOSTON, PL : q. Med. 137	Brugge
TDRA000000006747	BALTIMORE, WAG : W. 190	Gruel, Léon
TDRA000000003617	BRUSSEL, KB : 837-45	Dubois d'Enghien, George (Brussel)
TDRA000000008597	BALTIMORE, WAG : W. 169	Gruel, Léon
TDRA000000015059	WALTON (Covington, Virginia, USA) : A 1806	Bedford, F.
TDRA000000006804	NEW YORK, PML : 493	Trautz-Bauzonnet
TDRA000000007515	LONDEN, GL : 1448	Zaehnsdorf
TDRA000000014970	Olim QUARITCH (Londen) : Cat. 801 nr. 222	Ludovicus Bloc
TDRA000000008021	LINCOLN, CCL : 301	Clarke, J.
TDRA000000002240	AMSTERDAM, UB : I G 32	Adrianus van Hoolwick
TDRA000000003604	'S-GRAVENHAGE, KB : 76 F 31	Haarlem
TDRA000000003758	BRUSSEL, KB : 4665	Anthonius de Gavere
TDRA000000008631	ROUEN, BM : 3024	Jacob vanden Berghe
TDRA000000016208	WIDENER (Philadelphia) : 3	Anthonius de Gavere
TDRA000000000456	UTRECHT, MCC : BMH 44	Noord-Holland
TDRA000000011995	SAN MARINO, HL : HM 1134	Lortic
TDRA000000016022	SCHIFF (New York) : 3	Derôme
