id	signatuur	kopiist
TDRA000000014610	GENT, UB : 3330	Eduard de Dene
TDRA000000010847	HAARLEM, NHA : Losse Aanwinsten Inv. 1335	Jan Sybrantsen
TDRA000000006943	BELLE, MD : z.s.	Alheyt van Limberghen
TDRA000000001751	BRUSSEL, KB : IV 362	Van Meholt
TDRA000000002502	WENEN, ONB : Series Nova 12886	Catharina Steven
TDRA000000003998	BRUSSEL, KB : II 112	Jan van Emmerick
TDRA000000003998	BRUSSEL, KB : II 112	Servaeskopiist
TDRA000000000507	UTRECHT, MCC : BMH 105	Petrus Zwaninc
TDRA000000016198	Olim NEVENS ('s-Gravenhage) : z.s.	Jan Gooes
TDRA000000006348	Olim LEUVEN, UB : D 391 (verloren)	J. B.
TDRA000000006361	NIJMEGEN, JBB : 5000 A 29	Guillelmus Hellu
TDRA000000000274	GENT, UB : 1761	Janneken Pinnocx
TDRA000000001618	DEVENTER, SAB : Hs. I, 36 (101 F 15 KL)	Kopiiste van DEVENTER, SAB : 101 D 9
TDRA000000006639	NOVA RICE, PREMONSTRATENZERS : 70	Symon Nicolai
TDRA000000000466	UTRECHT, MCC : BMH 48	Kopiist van 'S-GRAVENHAGE, KB : 133 E 20
TDRA000000015719	BRUSSEL, KB : II 7604	Josse de Everen
TDRA000000009495	AMSTERDAM, BPH : BPH 38	David Aubert
TDRA000000003351	'S-GRAVENHAGE, KB : 71 J 69	Joannes Cantharopolitanus
TDRA000000004399	LONDEN, BL : Add. 25904	Foels Hoeymans
TDRA000000005736	LUIK, UB : 2328	Johanna Moys de Ruremunda
TDRA000000005736	LUIK, UB : 2328	Magdalena Moys de Colonia
TDRA000000004616	KOPENHAGEN, KB : Thott 131 Oct.	Stine Dutmers
TDRA000000006001	CUNEN (Oss) : 3 (BNM)	Elsbe van den Berghe
TDRA000000007519	Olim NIJHOFF ('s-Gravenhage) : 4 (BNM)	G. C.
TDRA000000005642	ZUTPHEN, RAZ : 9	Jo[h. ten Have]
TDRA000000010273	GENT, UB : 1357	Christophorus (de) Brukere
TDRA000000010266	DARMSTADT, HLHB : 1742	Jo. Ryel zu Everhartzclusen
TDRA000000013753	BRUSSEL, KB : 4948	Johannes Gilliaers
TDRA000000001380	LEIDEN, UB : LTK 354	Maritgen Jansdr
TDRA000000004011	BRUSSEL, KB : II 277	Zesde kopiiste van Maaseik
TDRA000000001155	UTRECHT, UB : Cat. 1030	Vierde kopiiste van Maaseik
TDRA000000007281	Olim WIEDER (Noordwijk) : z.s.	zuster Anna Martijnsdr van Utrecht
TDRA000000004617	KOPENHAGEN, KB : Thott 132 Oct.	Hille
TDRA000000010676	LUIK, UB : 660 A	Johannes van Ghelre
TDRA000000015054	DARMSTADT, HLHB : 1838	Elizabeth van Breithmar
TDRA000000004159	BRUSSEL, KB : II 5220	Zesde kopiiste van Maaseik
TDRA000000005079	KEULEN, HA : GB Oct. 11	Dorothea Manffeltz
TDRA000000000897	LEIDEN, UB : LTK 264	een onbekende vrouw
TDRA000000001223	TILBURG, TF : Haaren 5	Hillijaens, Lutgaerdes
TDRA000000003352	'S-GRAVENHAGE, KB : 130 E 22	Robertus Quercentius Cameracenus
TDRA000000013828	TRIER, SB : 788/1372 Oct.	Johannes Geseken
TDRA000000002935	BERLIJN, SBB-PK : Germ. Qu. 557	Jan Phillipsz.
TDRA000000004411	LONDEN, BL : Add. 29985	een onbekende vrouw
TDRA000000003632	BRUSSEL, KB : 1683-87	Katherina van Ghiseghem
TDRA000000015050	Olim HEUSSNER (Brussel) : Cat. 1854-12-14, nr. 184	Jaspar van Galen
TDRA000000001346	LEIDEN, UB : LTK 317	een onbekende vrouw
TDRA000000006788	LOS ANGELES, PGM : 37	Nicolaas Spierinck
TDRA000000004376	LONDEN, BL : Add. 15525	F. P. S.
TDRA000000003394	'S-GRAVENHAGE, KB : 71 H 54	Alexander van Oesterum
TDRA000000003396	'S-GRAVENHAGE, KB : 133 H 12	Stijntge Claesdr
TDRA000000004348	DÜSSELDORF, ULB : C 93	Arnt van Vorschelen
TDRA000000002671	Olim WARSCHAU, BZ : Cimelia 40 (verloren)	Marie
TDRA000000012310	ZISSKA & KISTNER : Cat. 34/I (1999-10-26/29) nr. 2	Maritgen Heynricxdr
TDRA000000001351	LEIDEN, UB : LTK 322	Kopiist van LEIDEN, UB : LTK 322
TDRA000000000067	GENT, UB : 205	Kopiist van GENT, UB : 607
TDRA000000005692	'S-GRAVENHAGE, KB : 76 F 2	Jean Miélot
TDRA000000002857	PARIJS, BN : Néerl. 129	Kopiist van 'S-GRAVENHAGE, KB : 133 B 13
TDRA000000005876	LOS ANGELES, PGM : 40	Johannes de Malborch
TDRA000000002328	WENEN, ONB : Series Nova 12827	Elizabeth Silvoorts
TDRA000000006172	WIESBADEN, HSA : 3004 B 10	Tweede kopiist van de Brugse Maerlant-fragmenten
TDRA000000014576	KEULEN, HA : W 119	Henricus Dissen
TDRA000000014576	KEULEN, HA : W 119	Wernerus de Meroid
TDRA000000004474	OXFORD, BL : Rawlinson Liturg. f 38	Philippus Perman alias Raes
TDRA000000003657	BRUSSEL, KB : 2555-58	Johannes Bellens
TDRA000000002549	Olim WARSCHAU, BN : Petersburg, Goll. O.v.I, 7 (verloren)	een onbekende man
TDRA000000015035	Olim SCHINKEL ('s-Gravenhage) : Cat. 1864, nr. 30	Egbert Roerinck
TDRA000000004110	BRUSSEL, KB : II 3436	broeder Joris Goessens
TDRA000000001685	BRUSSEL, KB : IV 94	Kopiiste van LEIDEN, UB : BPL 2259
TDRA000000001861	BRUSSEL, KB : IV 999	Kopiist van BRUSSEL, KB : IV 999
TDRA000000000570	ROTTERDAM, GB : 96 G 10	dochter van Rut Grusen
TDRA000000005811	PARIJS, BM : 920	Kopiist van BRUSSEL, KB : 3067-73 / f.143r-154v
TDRA000000005811	PARIJS, BM : 920	Librarius van Rooklooster
TDRA000000014074	KAAPSTAD, NLSA : Kotze	Aleidis Mathei van Wael
TDRA000000007544	BRUSSEL, KB : IV 1282	Maria A.
TDRA000000001848	BRUSSEL, KB : IV 858	Kopiist van BRUSSEL, KB : IV 858
TDRA000000001684	BRUSSEL, KB : IV 93	een onbekende man
TDRA000000014302	DARMSTADT, HLHB : 1200	Henricus Dissen
TDRA000000007430	PURMEREND, WA : MONNICKENDAM 154	Florijs Claeszn van Monnickendam
TDRA000000007430	PURMEREND, WA : MONNICKENDAM 154	Jan Wouterszn van der Gou
TDRA000000005019	KEULEN, HA : W* 25	Katrijn van Rade
TDRA000000015578	LONDEN, BL : Egerton 3044	Johannes de Ecclesia
TDRA000000015236	Olim VAN DE VELDE (Leuven) : 15087	Gheraert Styroy van Diest
TDRA000000007632	AMSTERDAM, UB : I E 77	heer Bethleem
TDRA000000005755	LEUVEN, TF : Mechelen 16	een onbekende vrouw
TDRA000000003697	BRUSSEL, KB : 3059	Lijsbeth van Elderen
TDRA000000010199	LAMPETER, SDUC : 6	Johannes
TDRA000000012995	PARIJS, BA : 858	Johannes Wilhelmi de Leydis
TDRA000000004926	KEULEN, HA : GB Oct. 73	Henrick Harinck van Amstelredam
TDRA000000001651	DEVENTER, SAB : Hs. I, 72 (101 D 14 KL)	Adriaen Mant
TDRA000000009231	PARIJS, BA : 424	zuster Ghertruit Bay
TDRA000000001447	ANTWERPEN, RG : Neerl. 18	een onbekende vrouw
TDRA000000002614	'S-GRAVENHAGE, KB : 135 C 11	een onbekende man
TDRA000000005634	MAASTRICHT, RHCL : 22.001 hss. GAM 462	Kopiiste van MAASTRICHT, GA : 462
TDRA000000005634	MAASTRICHT, RHCL : 22.001 hss. GAM 462	Kopiiste van de kalender in MAASTRICHT, GA : 462
TDRA000000004700	BALTIMORE, WAG : W. 185	Johannes de Malborch
TDRA000000000566	ROTTERDAM, GB : 96 E 12	broeder Jacob
TDRA000000008847	LONDEN, VAM : 600-1889	Kopiist van LEIDEN, UB : LTK 299
TDRA000000005581	HAMBURG, SUB : Theol. 2052	Anna Wyppermann
TDRA000000005581	HAMBURG, SUB : Theol. 2052	Christina Luttyckhus
TDRA000000004462	LONDEN, BL : Sloane 1174	Nicolas Knibbe
TDRA000000015221	BURLINGTON, UV : 8	Geert van Hoochstraten
TDRA000000003457	'S-GRAVENHAGE, KB : 73 G 29	Kopiist van 'S-GRAVENHAGE, KB : 73 G 25
TDRA000000007802	STRATTON, DA : 26530	Johannes Heineman
TDRA000000002017	LEIDEN, UB : BPL 2895	De kopiiste schreef ook BONN, UB : S 293; NIJMEGEN, UB : 188; LEIDEN, UB : LTK 281 (?).
TDRA000000002017	LEIDEN, UB : BPL 2895	Kopiist van LEIDEN, UB : BPL 2895
TDRA000000003686	BRUSSEL, KB : 3026-30	Kopiiste van BRUSSEL, KB : 3026-30
TDRA000000003679	BRUSSEL, KB : 2992-93	Henrick Herst
TDRA000000002229	AMSTERDAM, UB : I E 27	Johannes Lieshout
TDRA000000002836	PARIJS, BN : Néerl. 40	Katrine
TDRA000000009036	STOCKHOLM, NM : B 1646	Johannes de Malborch
TDRA000000004260	WEERT, GM : CMW 33	Katheline Govaerst
TDRA000000005142	AMSTERDAM, UB : XV E 21	Suster Mouwersdr
TDRA000000001331	LEIDEN, UB : LTK 299	Kopiist van LEIDEN, UB : LTK 299
TDRA000000010200	AMSTERDAM, UB : VIII D 4	Elisabeth Godefridi
TDRA000000001696	BRUSSEL, KB : IV 195	een onbekende man
TDRA000000000359	NIJMEGEN, UB : 310	zuster Belie Hermens
TDRA000000000371	NIJMEGEN, UB : 323	zuster Truken Collaers
TDRA000000005948	'S-GRAVENHAGE, KB : 77 L 45	Johannes de Malborch
TDRA000000016075	Olim LAMBIN (Ieper) : Cat. 1841, nr. 17	Marie Smeyers
TDRA000000015568	INNSBRUCK, UB : s.o.	Jean Bourdichon
TDRA000000003849	BRUSSEL, KB : 12078	broeder Arnoldus
TDRA000000014474	BERLIJN, KK : Cim. 25	Griet Vogels
TDRA000000004129	BRUSSEL, KB : II 4945	Suster Petronelle Bertholmees
TDRA000000005394	MÜNCHEN, BSB : Cgm 5204	Zesde kopiiste van Maaseik
TDRA000000001496	LEIDEN, UB : LTK 1985	Gerijt Borwetzn
TDRA000000004263	WEERT, GM : CMW 2	een onbekende man
TDRA000000004511	OXFORD, BL : Douce 219-220	Nicolaas Spierinck
TDRA000000001326	LEIDEN, UB : LTK 294	Wijburch Gherijtsdr
TDRA000000007794	BRUSSEL, KB : IV 261 (1)	zuster Lijsken Nays
TDRA000000009961	BALTIMORE, JHU : Milton Eisenhower Library 186, 016	S. M. van H.
TDRA000000005222	'S-GRAVENHAGE, KB : 74 F 2	Gherijt Janszn
TDRA000000010834	'S-GRAVENHAGE, KB : 133 D 11	Franciscus Verheyden
TDRA000000005746	LUIK, UB : Wittert 42	Aert Denijs
TDRA000000004316	CAMBRIDGE, FM : McClean 99	Geertrudt van Doetinchem Engbertsdr
TDRA000000014878	Olim CYVERT : Cat. 1808, nr. 82	Sigismondus de Sigismondis
TDRA000000014134	DARMSTADT, HLHB : 80	Hermann Grefgen
TDRA000000016284	MULDER (Linden) : Hs. 4	Dezelfde kopiist als die van handschrift MULDER (Linde) : Hs. 10
TDRA000000006040	Olim LEUVEN, UB : D 380 (verloren)	Christianus Longus
TDRA000000009561	AMSTERDAM, BPH : BPH 193	Antonius van Damme
TDRA000000009575	BERLIJN, SBB-PK : Theol. Lat. Qu. 213	Henricus Iunghel de Nidda
TDRA000000006646	BRUSSEL, KB : 9798	Arnoldus Bronce
TDRA000000003500	'S-GRAVENHAGE, KB : 73 F 28	Vijfde kopiiste van Maaseik
TDRA000000007982	BRUSSEL, KB : IV 1140	Johanna Matthysdr
TDRA000000007997	MULDER (Linde) : Hs. 10	Dezelfde kopiist als die van handschrift MULDER (Linde) : Hs. 4
TDRA000000002186	SINT-PETERSBURG, BAN : O 254	Kopiist van LEIDEN, UB : LTK 299
TDRA000000001506	LEIDEN, UB : LTK 2055	Margaretha van Mekeren
TDRA000000009370	'S-GRAVENHAGE, KB : 71 E 57	Jan Michiels
TDRA000000016250	MULDER (Linden) : Hs. 1	een onbekende vrouw
TDRA000000008481	LEEUWARDEN, PBF : Bruikleen Ottema-Kingma Stichting z.s	Petrus van Thabor
TDRA000000002609	'S-GRAVENHAGE, KB : 135 C 8	Margriet Goessens
TDRA000000010225	LIVERPOOL, UL : 12050	P. van Os
TDRA000000014042	BERLIJN, SBB-PK : Lat. Oct. 271	Petrus Blomevenna
TDRA000000006650	BRUSSEL, KB : 11035-37	Jean Miélot
TDRA000000005417	STRAATSBURG, BNU : 73	Egbertus de Almelo
TDRA000000008053	WENEN, ONB : 1897	Johannes de Bomalia
TDRA000000002595	'S-GRAVENHAGE, KB : 133 M 131	Johannes de Malborch
TDRA000000008282	USHAW, SCC : 10	Johannes Heineman
TDRA000000005229	'S-GRAVENHAGE, KB : 131 H 23	Aernt van Hokelum
TDRA000000004094	BRUSSEL, KB : II 2946	een onbekende vrouw
TDRA000000006126	MÜNSTER, UB : 779	Johannes Heys
TDRA000000015166	NEW HAVEN, YUBL : Marston 120	broeder Franciscus de Frisula
TDRA000000003512	'S-GRAVENHAGE, KB : 73 F 23	Derde kopiiste van Maaseik
TDRA000000015371	NEW YORK, PML : 491	broeder Gratianus
TDRA000000015577	DUBLIN, CBL : W. 77	Johannes de Ecclesia
TDRA000000007617	BRUGGE, GS : 383	Olivier de Langhe
TDRA000000003698	BRUSSEL, KB : 3067-73	Kopiist van BRUSSEL, KB : 3067-73 / f.143r-154v
TDRA000000005564	HAMBURG, SUB : Theol. 1576	Alijt Lambertsdr
TDRA000000003288	'S-GRAVENHAGE, KB : 133 E 20	Kopiist van 'S-GRAVENHAGE, KB : 133 E 20
TDRA000000014722	DARMSTADT, HLHB : 1835	Mattheis van Brenich
TDRA000000003672	BRUSSEL, KB : 2905-09	Kopiist van BRUSSEL, KB : 2905-09 / f.118v-128v
TDRA000000003672	BRUSSEL, KB : 2905-09	Librarius van Rooklooster
TDRA000000008041	ANTWERPEN, SA : K 1047	Adriaenken van Gheele
TDRA000000006078	BLOOMINGTON, IU : Ricketts 133	Kopiist van DRESDEN, SL : M 220
TDRA000000000435	'S-GRAVENHAGE, MM : 10 F 41	een onbekende man
TDRA000000012227	Olim VAN VOORST (Amsterdam) : Cat. 1860, nr. 193	Barthelmeus Pieterszn van Amstelredam
TDRA000000000186	GENT, UB : 1269	Allardus Reyneri de Akersloet
TDRA000000014802	LEIDEN, UB : BPL 2379	Cunradus Fagel
TDRA000000005933	GRONINGEN, UB : Add. 274	Stine Dutmers
TDRA000000007671	AMSTERDAM, UB : XI H 14	Suster Jenneken
TDRA000000012532	ASCHAFFENBURG, HB : 9	Albrecht van Brandenburg
TDRA000000011749	DARMSTADT, HLHB : 960	Heinricus Haex
TDRA000000004634	KOPENHAGEN, KB : NKS 1031 Oct.	Kopiist van LEIDEN, UB : LTK 285
TDRA000000004797	DARMSTADT, HLHB : 192	Ursula Heeck
TDRA000000000526	TILBURG, UB : KHS 11	zuster Bele van Groesbeck
TDRA000000003991	BRUSSEL, KB : 22012	Catharina vanden Brugge
TDRA000000003991	BRUSSEL, KB : 22012	Lysbeth Lenaerts
TDRA000000001349	LEIDEN, UB : LTK 320	Kopiiste van MAASTRICHT, GA : 462
TDRA000000001349	LEIDEN, UB : LTK 320	Kopiiste van de kalender in MAASTRICHT, GA : 462
TDRA000000000902	LEIDEN, UB : LTK 271	een onbekende vrouw
TDRA000000000484	UTRECHT, MCC : BMH 64	Kopiist van UTRECHT, RCC : BMH 64
TDRA000000007880	GENT, UB : 901	Anthonius Ghyselers
TDRA000000002046	DRESDEN, SL : M 291	Ghese ten Broeke
TDRA000000003370	'S-GRAVENHAGE, KB : 131 H 4	Kopiist van LEIDEN, UB : LTK 322
TDRA000000002708	'S-GRAVENHAGE, KB : 72 J 8	een onbekende vrouw
TDRA000000006975	POMMERSFELDEN, GSS : 344	Wendelmodis Roltemans
TDRA000000004810	DARMSTADT, HLHB : 2692	Catherina de Cruchten
TDRA000000006020	WÜRZBURG, UB : M.ch.q. 144	Gherit Claeszn
TDRA000000004970	Olim UTRECHT, ABM : 33 (verloren)	een onbekende man
TDRA000000003986	BRUSSEL, KB : 21953	Anna Swilden
TDRA000000008390	Olim SCHARPÉ (Leuven) : z.s	Marie de Gueldre
TDRA000000009918	STONYHURST, GC : 70	Johannes Heineman
TDRA000000002118	GRONINGEN, UB : 405	Kopiist van BRUSSEL, KB : 17904-06
TDRA000000000530	TILBURG, UB : KHS 14	Kopiist van BRUSSEL, KB : IV 220
TDRA000000008150	KRAKOW, MN : Czart. 2947	Dirk Roeper
TDRA000000000336	NIJMEGEN, UB : 205	vrouw
TDRA000000001772	BRUSSEL, KB : IV 414	Guilliame van Sconehove
TDRA000000000493	UTRECHT, MCC : BMH 93	Gielijs vanden Inde
TDRA000000002045	DRESDEN, SL : M 285	een onbekende man
TDRA000000015505	STUTTGART, WLB : Brev. 70	Barbara Gabler
TDRA000000005716	KAAPSTAD, NLSA : Grey 3 a 16	Johannes de Malborch
TDRA000000003401	'S-GRAVENHAGE, KB : 133 D 13	een onbekende man
TDRA000000003398	'S-GRAVENHAGE, KB : 133 F 11	Cornelis Bruin
TDRA000000011940	MÜNSTER, UB : N.R. 5507	Heynric Priem
TDRA000000009699	OXFORD, BL : Douce 110	Petrus Meghen
TDRA000000014804	KOPENHAGEN, KB : Thott 142 Oct.	Wolter Claessen van Myl
TDRA000000006025	DE VRIES VAN DOESBURGH ('s-Gravenhage) : z.s.	Maria van Romunt
TDRA000000007529	ASSEN, DA : Oldenhuis Gratama 929	Kopiist van LEIDEN, UB : LTK 299
TDRA000000005464	CUIJK, SA : C 124	een onbekende man
TDRA000000016196	BRUSSEL, KB : IV 474	zuster Mariken Pompen
TDRA000000001165	UTRECHT, UB : Cat. 1040	Spierinck
TDRA000000006805	NIJMEGEN, UB : 322	Gielijs vander Schueren
TDRA000000008035	DIEST, SA : z.s.	Lijsbeth Hoeybeecx
TDRA000000013373	BRUGGE, BG : z.s.	Rombout de Doppere
TDRA000000007460	Olim LE ROY DU VIVIER (Munsterbilsen) : z.s.	zuster Meth Monnicx
TDRA000000015716	Olim MARCUS (Amsterdam) : Cat. 1750, 8° nr. 37	Janke Willem Gijsbertsdr
TDRA000000003148	'S-GRAVENHAGE, KB : 134 C 53	Kopiiste van LEIDEN, UB : BPL 2259
TDRA000000003148	'S-GRAVENHAGE, KB : 134 C 53	Kopiiste van MAASTRICHT, GA : 462
TDRA000000003148	'S-GRAVENHAGE, KB : 134 C 53	Kopiiste van de kalender in MAASTRICHT, GA : 462
TDRA000000002281	AMSTERDAM, UB : I F 30	een onbekende man
TDRA000000004828	DARMSTADT, HLHB : 964	Theodericus Clocker (Aken)
TDRA000000012535	NEW YORK, PML : 451	Antonius van Damme
TDRA000000014807	DARMSTADT, HLHB : 191	zuster Cecilia Güdorff
TDRA000000006797	HASSELT, PM : s.o.	Anna Swilden
TDRA000000005249	UTRECHT, MCC : Warmond 92 A 3	Gherijt Janszn
TDRA000000002240	AMSTERDAM, UB : I G 32	Katrijn van Rade
TDRA000000008802	BRUGGE, SB : 673	Kopiist van BRUSSEL, KB : IV 999
TDRA000000006191	WENEN, ONB : 1908	Helmich die Lewe
TDRA000000004792	DARMSTADT, HLHB : 1891	Maria Mengede
TDRA000000002693	'S-GRAVENHAGE, KB : 71 H 57	Kopiist van 'S-GRAVENHAGE, KB : 133 D 28
TDRA000000005658	BRUGGE, SB : 319	F.N.K.
TDRA000000001166	UTRECHT, UB : Cat. 1041	Kopiist van 'S-GRAVENHAGE, KB : 133 E 20
TDRA000000004793	DARMSTADT, HLHB : 1871	Elizabeth van Breitmar
TDRA000000001774	BRUSSEL, KB : IV 421	Kopiist van BRUSSEL, KB : IV 815
TDRA000000003349	'S-GRAVENHAGE, KB : 131 H 6	Marie Breton
TDRA000000004432	LONDEN, BL : Add. 39639	Kopiist van 'S-GRAVENHAGE, KB : 133 E 20
